Marriage,Husband,Wife,Date,Place,Source,Note
[F0294],[I0799],[I0800],,,,
[F0295],[I0802],[I0319],1971-09-00,,,
[F0296],[I0803],[I1607],,,,
[F0297],[I0804],[I0093],1969,,,
[F0298],[I0804],[I0805],,,,
[F0299],[I2984],[I0806],1927-04-23,,,
[F0300],[I0807],[I0241],1978-03-00,[P0663],,
[F0301],[I0809],[I0240],1980-05-00,,,
[F0302],[I0810],,,,,
[F0303],[I0811],[I0812],,,,
[F0304],[I0814],[I2947],,,,
[F0305],[I0815],,,,,
[F0306],[I0816],[I0817],,,,
[F0307],[I0818],,,,,
[F0308],[I0819],,,,,
[F0309],[I0820],[I0821],,,,
[F0310],[I0823],[I0824],about 1953,,,
[F0311],[I0823],[I0170],1975-07-00,[P0664],,
[F0312],[I0825],[I0822],1976-07-00,[P0665],,
[F0313],[I0775],[I0833],1501-11-14,[P0666],,
[F0314],[I0834],[I0776],1503-08-08,[P0667],,
[F0315],[I1473],[I1472],,,,
[F0316],[I0837],[I0776],1528-03-03,,,
[F0317],[I0838],[I0830],1514-10-09,[P0668],,
[F0318],[I0839],[I0830],1515-03-03,[P0112],,
[F0319],[I0828],[I0833],1509-06-11,[P0669],,
[F0320],[I0840],[I0841],1469,,,
[F0321],[I0828],[I0848],1533-01-25,[P0455],,
[F0322],[I0828],[I0851],1536-05-30,[P0670],,
[F0323],[I0828],[I0853],1540-01-06,[P0339],,
[F0324],[I0854],[I0855],,,,
[F0325],[I0828],[I0856],1540-07-28,[P0260],,
[F0326],[I0857],[I0858],,,,
[F0327],[I0828],[I0859],1543-07-12,[P0278],,
[F0328],[I0860],[I0861],,,,
[F0329],[I0862],[I0859],about 1529,,,
[F0330],[I0863],[I0859],1533,,,
[F0331],[I0864],[I0859],1547-04-04,,,
[F0332],[I0865],[I0866],,,,
[F0333],[I0869],[I0868],1553-05-21,[P0671],,
[F0334],[I0870],[I0846],1554-07-25,[P0672],,
[F0335],[I0871],[I0872],,,,
[F0336],[I0876],[I1370],1224-04-23,,,
[F0337],[I0877],[I0878],,,,
[F0338],[I0874],[I0882],1957,[P0673],,
[F0339],[I0874],[I0885],,,,
[F0340],[I0875],[I0887],,,,
[F0341],[I0875],[I0890],,,,
[F0342],[I0875],[I0893],,,,
[F0343],[I2543],[I2545],1491-12-06,,,
[F0344],[I2426],[I2920],,,,
[F0345],[I0900],[I0899],1976,[P0674],,
[F0346],[I0902],[I0895],1925,,,
[F0347],[I0903],[I0908],,,,
[F0348],[I0910],[I0913],,,,
[F0349],[I0911],[I0914],,,,
[F0350],[I0916],[I0906],,,,
[F0351],[I0533],[I0532],,,,
[F0352],[I0925],[I0926],1984,,,
[F0353],[I0924],[I0928],,,,
[F0354],[I0922],[I0931],,,,
[F0355],[I0921],[I0934],,,,
[F0356],[I0921],[I0936],,,,
[F0357],[I0293],[I0940],1979,,,
[F0358],[I0294],[I0945],1973,,,
[F0359],[I0295],[I0948],1981,,,
[F0360],[I0953],[I0952],1923,,,
[F0361],[I0954],[I0955],1956,,,
[F0362],[I0960],[I0959],1961,[P0675],,
[F0363],[I0966],[I0958],1953,,,
[F0364],[I0438],[I0971],1918-08-31,[P0676],,
[F0365],[I0977],[I0973],1983,,,
[F0366],[I0979],[I0974],1984,,,
[F0367],[I0981],,,,,
[F0368],[I0297],[I0983],1979,,,
[F0369],[I0984],[I0985],1472-07-12,[P0677],,
[F0370],[I0987],[I1339],,,,
[F0371],[I0988],[I0989],,,,
[F0372],[I0990],[I1331],,,,
[F0373],[I0991],[I0998],1464-05-01,[P0369],,
[F0374],[I1008],[I1000],before 1487-12-00,,,
[F0375],[I1009],[I1000],before 1504-01-00,,,
[F0376],[I1003],[I1010],1478-01-15,[P0678],,
[F0377],[I1011],[I1004],1495-02-04,,,
[F0378],[I1012],[I1006],before 1495-10-00,,,
[F0379],[I1013],[I0998],before 1460,,,
[F0380],[I1016],[I0985],1470-08-00,[P0622],,
[F0381],[I0993],[I1340],,,,
[F0382],[I1020],[I0994],,,,
[F0383],[I1021],[I0994],,,,
[F0384],[I1022],[I0996],,,,
[F0385],[I1023],[I1024],,,,
[F0386],[I1026],[I1025],,,,
[F0387],[I1027],[I1028],1850,,,
[F0388],[I0653],[I1029],1825,,,
[F0389],[I1033],[I1032],1963,,,
[F0390],[I1034],[I1036],1960,,,
[F0391],[I1031],[I1037],1946,,,
[F0392],[I1030],[I1038],,,,
[F0393],[I1045],[I1039],,,,
[F0394],[I1040],[I1046],,,,
[F0395],[I1041],[I1049],1988-09-00,,,
[F0396],[I1051],[I1043],,,,
[F0397],[I1052],[I0255],,,,
[F0398],[I1053],[I0257],,,,
[F0399],[I0260],[I1054],,,,
[F0400],[I1055],[I1056],,,,
[F0401],[I0438],[I1058],1947-06-03,[P0679],,
[F0402],[I0608],[I1059],1935-05-24,[P0094],,
[F0403],[I1065],[I1066],,,,
[F0404],[I1067],[I1068],,,,
[F0405],[I0247],[I1069],,,,
[F0406],[I1070],[I1074],,,,
[F0407],[I1070],[I1075],,,,
[F0408],[I1070],[I1078],,,,
[F0409],[I1080],[I1082],,,,
[F0410],[I1083],[I1081],,,,
[F0411],[I1073],[I1084],,,,
[F0412],[I1086],[I1079],,,,
[F0413],[I1090],[I1091],,,,
[F0414],[I1094],[I1092],,,,
[F0415],[I1090],[I1095],,,,
[F0416],[I1099],[I1100],,,,
[F0417],[I1102],[I1103],1894,,,
[F0418],[I1104],[I1105],,,,
[F0419],[I1111],[I1106],,,,
[F0420],[I1107],[I1112],1869-11-15,[P0390],,
[F0421],[I1109],[I1113],,,,
[F0422],[I1114],[I1110],1867,,,
[F0423],[I1118],[I1119],1900-10-02,[P0244],,
[F0424],[I1122],[I1121],1930,,,
[F0425],[I1125],[I1123],1953,,,
[F0426],[I0601],[I1126],1960-12-15,[P0235],,
[F0427],[I1124],[I1127],1959,,,
[F0428],[I1131],[I1129],,,,
[F0429],[I0600],[I1132],1941-09-11,[P0234],,
[F0430],[I1136],[I1134],,,,
[F0431],[I0637],[I1137],1785-09-30,[P0395],,
[F0432],[I1138],[I1142],1810-10-12,[P0400],,
[F0433],[I1143],[I1144],1842-10-12,[P0400],,
[F0434],[I0411],[I1155],,,,
[F0435],[I0761],[I0343],1706-11-28,[P0221],,
[F0436],[I0772],[I1173],1679-08-23,[P0091],,
[F0437],[I0772],[I1176],1708-11-28,[P0221],,
[F0438],[I1150],[I1179],,,,
[F0439],[I0689],[I1186],,,,
[F0440],[I1193],[I1158],,,,
[F0441],[I1197],[I1202],1874,,,
[F0442],[I1203],[I0074],,,,
[F0443],[I1207],[I0661],1966-03-10,[P0680],,
[F0444],[I1211],[I1212],,,,
[F0445],[I1213],[I1214],1868,,,
[F0446],[I1215],[I0198],,,,
[F0447],[I0655],[I1077],1839-06-18,[P0387],,
[F0448],[I1217],[I1218],1445-04-22,[P0681],,
[F0449],[I1219],[I1220],1420-06-02,[P0682],,
[F0450],[I1221],[I1222],1380/1381,[P0683],,
[F0451],[I1229],[I1230],1328-01-24,[P0684],,
[F0452],[I1236],[I1243],1359-05-13,[P0685],,
[F0453],[I1245],[I1244],1846,,,
[F0454],[I1246],[I2874],1829,,,
[F0455],[I1249],[I1247],1565-07-29,[P0551],,
[F0456],[I1248],[I1247],1558-04-24,[P0112],,
[F0457],[I1250],[I1247],about 1567,,,
[F0458],[I0835],[I1429],,,,
[F0459],[I0835],[I1251],1538,,,
[F0460],[I1252],[I1469],1469,,,
[F0461],[I1254],[I1255],,,,
[F0462],[I1260],[I2546],1462,,,
[F0463],[I1259],[I1257],1332-05-00,[P0686],,
[F0464],[I1261],[I1262],1254-10-00,[P0687],,
[F0465],[I1261],[I1277],1299-09-10,[P0688],,
[F0466],[I1281],[I1282],1236-01-04,[P0688],,
[F0467],[I1291],[I1292],,,,
[F0468],[I0565],[I1293],1841-02-17,[P0031],,
[F0469],[I1294],[I1295],1776,,,
[F0470],[I1296],[I1297],,,,
[F0471],[I1300],[I1299],1745,,,
[F0472],[I1301],[I1302],1712,,,
[F0473],[I1419],[I1303],1725,,,
[F0474],[I1301],[I1305],,,,
[F0475],[I1306],[I1307],,,,
[F0476],[I1309],[I1310],about 1641,,,
[F0477],[I1312],[I1313],1626,,,
[F0478],[I1309],[I1314],about 1670,,,
[F0479],[I1311],[I1315],,,,
[F0480],[I1316],[I1317],,,,
[F0481],[I1320],[I1319],,,,
[F0482],[I1322],[I1321],,,,
[F0483],[I1326],[I2662],,,,
[F0484],[I1225],[I1327],1433-04-22,[P0689],,
[F0485],[I1236],[I1328],1396-01-13,[P0481],,
[F0486],[I1329],[I1595],,,,
[F0487],[I1334],[I1336],,,,
[F0488],[I1237],[I1337],about 1372-03-01,[P0451],,
[F0489],[I0531],[I0530],,,,
[F0490],[I1342],,,,,
[F0491],[I1242],[I1343],1374,,,
[F0492],[I1344],[I1345],,,,
[F0493],[I1235],[I1347],1368-05-28,[P0568],,
[F0494],[I1349],[I1348],,,,
[F0495],[I1350],[I1255],,,,
[F0496],[I1351],[I1255],,,,
[F0497],[I1352],[I1220],,,,
[F0498],[I0155],[I1354],1912-07-00,[P0549],,
[F0499],[I0152],[I1356],1902,[P0690],,
[F0500],[I1361],[I0156],1901-07-00,,,
[F0501],[I1363],[I0333],,,,
[F0502],[I1364],[I1365],1189-08-29,[P0691],,
[F0503],[I1364],[I1366],1200-08-24,[P0460],,
[F0504],[I1371],[I1372],1152-05-18,[P0538],,
[F0505],[I1380],[I1381],1053,,,
[F0506],[I1391],[I1392],1100-08-06,[P0174],,
[F0507],[I1391],[I1396],1122-01-29,[P0174],,
[F0508],[I1397],[I1398],1125,[P0692],,
[F0509],[I1404],[I1395],1114-01-07,[P0693],,
[F0510],[I1405],[I1395],1127-05-22,[P0500],,
[F0511],[I0164],[I1406],1926,[P0694],,
[F0512],[I1408],[I1355],1908,,,
[F0513],[I1231],[I1410],1361-10-10,[P0643],,
[F0514],[I1412],[I1413],1382-01-20,[P0314],,
[F0515],[I1412],[I1414],1396-11-01,[P0442],,
[F0516],[I1415],[I1232],1365-07-27,[P0643],,
[F0517],[I1236],[I1416],1371-09-00,[P0695],,
[F0518],[I1417],[I1240],1359-05-19,[P0685],,
[F0519],[I1235],[I1418],1342-09-09,[P0315],,
[F0520],[I0564],[I0496],,,,
[F0521],[I0529],[I0920],1615-11-24,,,
[F0522],[I2132],[I1017],1599,,,
[F0523],[I1341],[I1420],1660-06-09,[P0696],,
[F0524],[I1341],[I1421],1684-06-12,[P0357],,
[F0525],[I1422],[I1423],1725-09-04,,,
[F0526],[I1424],[I1425],1770-05-16,[P0357],,
[F0527],[I1430],[I1427],,,,
[F0528],[I1432],[I1431],,,,
[F0529],[I0836],[I0776],1514-08-04,,,
[F0530],[I1433],[I1434],,,,
[F0531],[I1436],[I1435],,,,
[F0532],[I1438],[I1196],1854,,,
[F0533],[I1442],[I1200],1868,,,
[F0534],[I1237],[I1443],before 1393-11-04,,,
[F0535],[I1023],[I1444],,,,
[F0536],[I1346],[I1445],,,,
[F0537],[I1353],[I1446],,,,
[F0538],[I1447],[I1448],1296,,,
[F0539],[I1447],[I1450],1302,,,
[F0540],[I1451],[I1258],1328-07-17,[P0697],,
[F0541],[I1451],[I1453],,,,
[F0542],[I1454],[I1449],1315,,,
[F0543],[I1455],[I1456],,,,
[F0544],[I1457],[I1461],,,,
[F0545],[I1455],[I1464],,,,
[F0546],[I1463],[I1465],,,,
[F0547],[I1466],[I1467],,,,
[F0548],[I1253],[I1829],,,,
[F0549],[I1474],[I1472],,,,
[F0550],[I1477],[I1475],,,,
[F0551],[I1478],[I1479],,,,
[F0552],[I1480],[I1481],,,,
[F0553],[I1470],[I1483],,,,
[F0554],[I1459],[I1485],,,,
[F0555],[I1487],[I1465],,,,
[F0556],[I1476],[I1491],,,,
[F0557],[I1492],[I1493],1532,,,
[F0558],[I1285],[I1495],before 1276-02-03,[P0112],,
[F0559],[I1497],[I1498],,,,
[F0560],[I1499],[I1500],,,,
[F0561],[I1503],[I1501],,,,
[F0562],[I1278],[I1504],about 1316,,,
[F0563],[I1377],[I1506],1181-07-00,,,
[F0564],[I1279],[I1505],1325-12-00,,,
[F0565],[I1376],[I1508],,,,
[F0566],[I1509],[I1375],1168-02-01,[P0698],,
[F0567],[I1374],[I1510],,,,
[F0568],[I1511],[I1512],,,,
[F0569],[I1517],[I1388],,,,
[F0570],[I1400],[I1524],after 1140-02-00,,,
[F0571],[I1520],[I1378],1170-09-00,[P0510],,
[F0572],[I1525],[I1526],,,,
[F0573],[I1527],[I1528],,,,
[F0574],[I1530],[I1531],,,,
[F0575],[I1533],[I1532],1002,,,
[F0576],[I1534],[I1535],1045-01-23,,,
[F0577],[I1536],[I1537],,,,
[F0578],[I1538],[I1539],before 1065,,,
[F0579],[I1541],[I1540],,,,
[F0580],[I1533],[I1542],about 985,,,
[F0581],[I1543],[I1544],,,,
[F0582],[I1545],[I1546],,,,
[F0583],[I1548],[I1549],,,,
[F0584],[I1548],[I1532],1017-07-02,,,
[F0585],[I1553],[I1526],,,,
[F0586],[I1556],[I1390],1086,[P0516],,
[F0587],[I1402],[I1523],about 1149,,,
[F0588],[I1521],[I1403],about 1160,,,
[F0589],[I1522],[I1516],,,,
[F0590],[I1557],[I1379],1177-02-13,[P0156],,
[F0591],[I1558],[I1379],1196-10-00,[P0423],,
[F0592],[I1559],[I0156],1916,[P0699],,
[F0593],[I0044],[I1569],,,,
[F0594],[I1570],[I1573],,,,
[F0595],[I1575],[I1571],,,,
[F0596],[I1578],[I1572],,,,
[F0597],[I1581],[I1572],,,,
[F0598],[I0873],[I1370],1239-01-07,[P0474],,
[F0599],[I1367],[I0596],1231-03-13,[P0700],,
[F0600],[I1367],[I1582],1243-11-23,[P0174],,
[F0601],[I1367],[I1583],1269-06-16,[P0701],,
[F0602],[I1584],[I1369],20 JUL,[P0702],,
[F0603],[I1585],[I1283],1251-12-26,[P0703],,
[F0604],[I1586],[I1284],1260-01-22,[P0545],,
[F0605],[I1285],[I1587],1269-04-09,[P0174],,
[F0606],[I1588],[I1268],1290-04-30,[P0174],,
[F0607],[I1589],[I1268],1297-01-00,,,
[F0608],[I1590],[I1270],1290-07-08,[P0174],,
[F0609],[I1591],[I1274],1297-01-18,[P0704],,
[F0610],[I1592],[I1274],1302-11-14,[P0474],,
[F0611],[I1278],[I1593],about 1328,,,
[F0612],[I1594],[I1239],1361,[P0431],,
[F0613],[I1224],[I1595],1412,,,
[F0614],[I1225],[I1596],1423-04-17,[P0682],,
[F0615],[I1226],[I1597],1422,,,
[F0616],[I1226],[I1598],before 1431,,,
[F0617],[I1599],[I1227],1402-07-06,[P0705],,
[F0618],[I1600],[I1228],1406-10-26,[P0706],,
[F0619],[I1594],[I1601],1386-09-11,[P0707],,
